student_id,student_no,first_calculus_score,second_calculus_score,third_calculus_score,calculus_avg_score,study_hours,attendance_count,homework_score,practice_count
117,20221000117,62.07,65.18,57.61,61.62,21.01,95,75.29,18
118,20221000118,59.99,88.85,79.87,76.24,8.78,90,84.07,98
119,20221000119,41.27,22.21,20,27.83,11.95,82,62.7,20
120,20221000120,59.08,49.09,47.67,51.95,25.89,96,89.73,20
121,20221000121,68.69,70.94,77.63,72.42,21.62,94,78.72,41
122,20221000122,53.35,53.6,54.96,53.97,11.85,85,61.43,10
123,20221000123,63.73,47.53,34.56,48.61,17.07,76,,20
124,20221000124,46.26,61.37,,53.81,26.64,100,84.79,22
125,20221000125,74.9,,71.55,73.22,22.52,86,,16
126,20221000126,39.2,36.83,26.04,34.02,14.31,99,95.48,34
127,20221000127,,35.56,24.6,30.08,23.1,88,47.8,41
128,20221000128,55.58,46.8,36.49,46.29,14.13,95,67.8,19
129,20221000129,69.78,69.98,60.01,66.59,22.41,74,68.42,35
130,20221000130,38.57,46.92,50.23,45.24,2,90,68.79,69
131,20221000131,61.51,71.15,66.56,66.41,15.83,82,95.04,38
132,20221000132,32.78,,47.2,39.99,14.92,91,42.17,14
133,20221000133,65.23,65.38,51.44,60.68,16.32,77,64.44,54
134,20221000134,68.45,57.51,57.75,61.24,21.68,97,100,53
135,20221000135,31.56,35.4,27.61,31.52,13.24,100,64.6,22
136,20221000136,50.48,61.65,58.17,56.77,16.26,89,65.33,12
137,20221000137,67.98,79.29,,73.64,19.95,73,65.72,59
138,20221000138,50.8,39.36,40.59,43.58,,92,46.74,23
139,20221000139,28.82,38.09,34.83,33.91,23.0,,55.04,27
140,20221000140,60.66,,67.36,64.01,19.05,83,79.98,59
141,20221000141,80.4,65.09,84.0,76.5,16.41,93,46.1,23
142,20221000142,79.21,83.58,87.66,83.48,10.19,83,,35
143,20221000143,75.52,53.77,47.13,58.81,12.82,100,94.78,21
144,20221000144,66.01,51.06,48.64,55.24,21.16,97,47.77,21
145,20221000145,79.92,83.52,80.1,81.18,18.64,78,54.45,81
146,20221000146,58.19,,81.37,69.78,18.14,72,67.19,74
147,20221000147,65.67,94.85,89.33,83.28,19.66,98,56.58,52
148,20221000148,55.57,61.96,53.07,56.87,17.35,87,48.37,12
149,20221000149,84.01,80.09,68.76,77.62,18.43,100,87.03,16
150,20221000150,25.75,20,20,21.92,15.62,99,59.8,65
151,20221000151,70.41,61.7,71.39,67.83,4.79,100,87.34,20
152,20221000152,37.69,33.0,40.89,37.19,16.28,84,,22
153,20221000153,37.78,37.64,42.32,39.25,12.86,96,,25
154,20221000154,45.9,35.23,20,33.71,16.47,78,82.8,54
155,20221000155,53.71,49.93,60.94,54.86,20.74,92,81.8,20
156,20221000156,34.44,28.49,25.33,29.42,24.35,100,56.5,26
157,20221000157,59.04,58.63,75.43,64.37,16.74,,59.72,18
158,20221000158,36.97,35.91,42.6,38.49,20.84,85,71.59,15
159,20221000159,38.9,37.77,38.56,38.41,12.5,82,91.49,31
160,20221000160,51.48,68.89,,60.19,9.97,98,88.99,54
161,20221000161,32.31,46.33,57.58,45.41,13.96,64,63.13,55
162,20221000162,50.2,,46.57,48.39,17.36,87,88.77,10
163,20221000163,48.27,35.34,20,34.54,10.35,73,64.12,
164,20221000164,45.86,39.1,26.83,37.26,20.95,90,84.06,58
165,20221000165,55.05,83.88,100,79.64,8.87,77,40,24
166,20221000166,44.77,47.21,45.83,45.94,12.85,88,100,
167,20221000167,66.71,60.05,57.9,61.55,17.31,100,61.27,84
168,20221000168,70.51,77.12,79.47,75.7,18.08,86,40,14
169,20221000169,55.13,54.79,57.4,55.77,16.86,98,96.12,36
170,20221000170,35.69,,,35.69,13.59,94,72.94,15
171,20221000171,31.03,27.35,22.38,26.92,25.83,88,52.21,24
172,20221000172,53.64,55.89,74.31,61.28,23.36,85,86.57,79
173,20221000173,45.3,58.29,59.97,54.52,15.59,86,93.08,16
174,20221000174,59.73,65.65,66.05,63.81,17.31,85,58.27,22
175,20221000175,82.06,67.49,,74.78,12.52,92,90.39,9
176,20221000176,46.39,31.15,35.27,37.6,14.98,84,94.82,42
177,20221000177,26.43,28.39,,27.41,19.67,89,44.45,22
178,20221000178,58.86,41.72,32.59,44.39,15.48,90,,21
179,20221000179,43.66,,40.13,41.89,26.73,85,,15
180,20221000180,47.52,63.37,57.1,56.0,23.94,92,47.79,93
181,20221000181,75.29,,75.4,75.34,15.95,100,46.35,15
182,20221000182,56.52,64.01,68.55,63.03,19.85,93,60.35,9
183,20221000183,,,,,11.67,60,74.48,20
184,20221000184,29.29,,20,24.64,25.01,92,40,14
185,20221000185,77.94,79.12,,78.53,18.68,95,53.45,11
186,20221000186,41.97,28.08,39.0,36.35,22.3,88,89.68,18
187,20221000187,,65.47,73.27,69.37,17.31,92,,26
188,20221000188,48.0,51.93,45.98,48.64,25.17,94,54.55,15
189,20221000189,67.79,90.53,93.81,84.04,13.98,84,41.99,67
190,20221000190,56.52,33.1,39.31,42.98,13.0,63,51.58,32
191,20221000191,62.36,,63.94,63.15,13.52,100,70.4,29
192,20221000192,78.03,94.0,,86.02,8.43,81,82.08,45
193,20221000193,79.44,79.69,83.9,81.01,19.46,95,47.65,
194,20221000194,76.15,78.94,64.28,73.12,,90,70.43,
195,20221000195,,58.39,67.83,63.11,15.94,100,84.25,6
196,20221000196,43.22,55.93,52.34,50.5,,,92.11,21
197,20221000197,41.49,55.69,55.29,50.82,12.7,86,93.06,22
198,20221000198,25.75,20,,22.88,26.18,72,,5
199,20221000199,44.13,48.16,,46.14,14.99,99,100,37
200,20221000200,47.69,,45.98,46.83,13.03,82,69.44,11
201,20221000201,61.42,70.06,59.37,63.62,20.72,,100,63
202,20221000202,75.63,70.4,85.23,77.09,24.97,98,54.39,23
203,20221000203,63.2,83.39,82.84,76.48,17.38,85,62.95,61
204,20221000204,,73.04,91.52,82.28,25.16,89,56.58,11
205,20221000205,53.56,59.14,79.18,63.96,15.51,84,100,23
206,20221000206,31.74,23.59,20,25.11,6.97,88,68.62,72
207,20221000207,74.95,66.89,72.67,71.5,21.36,90,,22
208,20221000208,58.06,47.39,48.69,51.38,17.08,82,75.1,11
209,20221000209,64.81,85.07,90.8,80.23,13.28,93,88.27,17
210,20221000210,68.72,73.78,62.6,68.37,16.91,65,80.28,10
211,20221000211,91.3,73.72,41.94,68.99,,95,91.2,13
212,20221000212,82.4,,,82.4,21.19,99,57.85,16
213,20221000213,66.76,,69.97,68.37,14.5,97,77.87,9
214,20221000214,28.39,20,20,22.8,,100,82.56,16
215,20221000215,37.74,59.78,25.86,41.13,12.95,82,93.36,29
216,20221000216,64.55,77.45,73.79,71.93,20.99,79,73.49,24
217,20221000217,51.07,72.0,56.58,59.88,6.17,100,91.16,69
218,20221000218,31.33,49.25,,40.29,13.38,100,99.04,10
219,20221000219,71.87,70.77,,71.32,,94,53.17,21
220,20221000220,87.22,80.56,82.36,83.38,26.45,97,85.4,20
221,20221000221,32.51,,42.61,37.56,12.8,100,67.42,43
222,20221000222,52.45,48.58,42.33,47.79,3.17,86,43.65,13
223,20221000223,,,51.63,51.63,21.6,61,60.41,29
224,20221000224,20,,34.47,27.23,14.22,100,55.66,41
225,20221000225,51.4,51.19,43.72,48.77,11.74,97,86.7,52
226,20221000226,59.4,47.57,26.61,44.53,26.69,82,97.96,28
227,20221000227,38.01,,31.86,34.94,16.15,93,41.88,38
228,20221000228,70.38,64.22,76.71,70.44,13.7,91,40,8
229,20221000229,56.12,48.71,59.22,54.68,3.37,,,19
230,20221000230,47.43,43.78,,45.61,2,,62.76,27
231,20221000231,59.03,63.93,63.19,62.05,11.05,84,72.63,27
232,20221000232,68.32,61.73,60.37,63.47,24.59,90,69.28,26
233,20221000233,67.89,61.68,63.47,64.35,23.58,93,79.75,9
234,20221000234,44.31,26.77,20,30.36,17.95,95,100,14
235,20221000235,42.51,36.26,20,32.92,13.75,90,75.88,33
236,20221000236,46.47,43.83,,45.15,8.22,91,100,89
237,20221000237,72.77,,58.73,65.75,15.41,100,,29
238,20221000238,28.97,35.76,30.27,31.67,13.09,93,98.07,9
239,20221000239,68.29,63.1,71.33,67.57,25.21,,99.03,31
240,20221000240,56.35,49.67,59.29,55.1,25.6,,83.4,31
241,20221000241,30.62,31.04,41.59,34.42,14.57,92,40,70
242,20221000242,56.12,47.44,60.6,54.72,10.7,88,88.61,9
243,20221000243,,60.45,61.99,61.22,19.24,82,54.87,44
244,20221000244,80.24,78.88,88.0,82.37,22.88,84,86.85,21
245,20221000245,87.08,91.42,96.41,91.64,16.91,80,98.12,104
246,20221000246,66.16,65.17,61.4,64.24,7.72,65,76.8,49
247,20221000247,74.28,65.5,75.42,71.73,11.65,85,,14
248,20221000248,48.92,48.54,57.73,51.73,18.08,99,86.67,30
249,20221000249,34.75,43.53,,39.14,,,59.11,18
250,20221000250,71.18,70.23,64.62,68.68,9.97,82,48.11,15
251,20221000251,60.71,44.07,40.71,48.5,9.18,79,89.32,36
252,20221000252,39.77,49.58,,44.67,13.93,100,55.43,9
253,20221000253,51.31,42.66,42.82,45.6,4.33,88,90.83,30
254,20221000254,,65.59,46.77,56.18,2,94,99.24,14
255,20221000255,60.54,59.25,40.53,53.44,6.46,74,57.11,13
256,20221000256,51.65,,47.99,49.82,12.71,70,62.35,33
257,20221000257,45.36,50.07,57.78,51.07,13.29,94,91.77,43
258,20221000258,64.88,73.97,82.82,73.89,,100,73.6,33
259,20221000259,49.53,,49.5,49.52,17.84,83,58.3,28
260,20221000260,67.49,,73.61,70.55,16.62,81,71.48,23
261,20221000261,49.93,45.81,42.89,46.21,22.18,72,42.42,69
262,20221000262,86.58,78.43,76.97,80.66,13.56,79,72.36,10
263,20221000263,82.66,,100,91.33,12.27,87,76.52,27
264,20221000264,38.69,,29.84,34.27,11.39,100,62.4,8
265,20221000265,59.4,54.55,56.92,56.96,11.87,87,49.12,24
266,20221000266,45.89,67.05,88.16,67.03,15.38,100,74.52,8
267,20221000267,52.01,29.4,21.54,34.32,,,90.84,33
268,20221000268,42.23,52.59,63.92,52.91,14.05,77,59.59,11
269,20221000269,70.29,,,70.29,11.11,,84.99,16
270,20221000270,72.2,,64.38,68.29,16.36,100,68.99,41
271,20221000271,49.7,,,49.7,17.49,,60.75,27
272,20221000272,75.04,,,75.04,24.8,83,53.44,14
273,20221000273,35.01,30.26,25.52,30.26,9.39,87,93.75,18
274,20221000274,47.2,62.3,44.11,51.2,16.76,96,,24
275,20221000275,60.72,68.74,55.49,61.65,9.74,94,72.62,4
276,20221000276,28.42,32.88,29.0,30.1,9.31,77,,32
277,20221000277,72.49,89.56,100,87.35,16.22,93,98.17,9
278,20221000278,41.69,52.58,43.08,45.78,26.45,79,82.97,29
279,20221000279,63.5,70.56,74.6,69.55,21.14,96,62.44,15
280,20221000280,72.59,,68.43,70.51,28.59,100,88.22,24
281,20221000281,46.47,60.48,75.82,60.92,13.26,82,63.55,16
282,20221000282,38.22,42.34,26.85,35.8,19.38,100,64.23,53
283,20221000283,46.53,,53.66,50.09,,92,79.23,39
284,20221000284,62.04,67.1,71.3,66.81,6.07,81,48.35,30
285,20221000285,50.61,48.21,46.63,48.48,19.27,94,87.38,19
286,20221000286,69.69,48.25,,58.97,12.76,63,81.53,73
287,20221000287,66.11,94.17,84.01,81.43,13.29,78,90.72,5
288,20221000288,,23.24,,23.24,24.03,92,81.58,35
289,20221000289,66.46,73.23,64.88,68.19,14.82,88,54.05,25
290,20221000290,54.35,49.58,,51.97,12.7,84,69.2,5
291,20221000291,73.94,70.35,82.12,75.47,10.46,94,94.94,70
292,20221000292,62.31,,60.68,61.5,7.5,81,65.89,24
293,20221000293,67.77,70.65,79.0,72.47,15.9,97,51.46,10
294,20221000294,51.58,35.06,39.7,42.11,12.92,86,75.46,
295,20221000295,30.56,43.35,48.64,40.85,,86,48.23,
296,20221000296,67.53,58.57,55.89,60.66,22.98,93,55.35,69
297,20221000297,75.08,88.39,100,87.82,,95,100,34
298,20221000298,44.24,58.91,66.01,56.39,,100,92.27,25
299,20221000299,60.12,,60.67,60.39,24.29,90,70.93,24
300,20221000300,72.68,99.24,93.6,88.51,15.83,88,46.4,18
301,20221000301,45.1,52.09,,48.59,9.62,91,60.02,32
302,20221000302,43.21,41.65,44.57,43.14,8.94,82,75.54,19
303,20221000303,59.95,67.78,83.74,70.49,11.36,91,90.81,10
304,20221000304,37.76,55.88,45.15,46.26,11.13,89,49.99,17
305,20221000305,60.79,57.86,68.87,62.51,11.8,95,76.66,22
306,20221000306,39.16,27.77,38.91,35.28,,97,,43
307,20221000307,41.39,61.35,59.85,54.2,16.24,92,58.82,11
308,20221000308,62.7,53.43,46.15,54.09,17.4,86,53.16,27
309,20221000309,85.53,93.06,100,92.86,17.94,73,57.38,11
310,20221000310,61.64,64.44,64.45,63.51,20.83,87,53.14,50
311,20221000311,40.52,34.5,20,31.67,13.05,81,45.88,64
312,20221000312,59.13,55.27,,57.2,12.15,82,89.08,26
313,20221000313,63.56,71.24,54.34,63.05,23.52,77,74.77,21
314,20221000314,50.54,50.14,55.06,51.91,9.36,92,64.35,17
315,20221000315,47.67,45.6,40.52,44.6,20.16,90,57.49,82
316,20221000316,59.61,,66.02,62.81,18.75,84,,76
317,20221000317,81.02,96.34,96.67,91.34,,98,82.19,17
318,20221000318,44.02,37.93,26.25,36.07,14.71,89,40,62
319,20221000319,41.55,32.02,,36.78,19.12,98,,26
320,20221000320,48.72,31.28,22.56,34.19,29.36,79,85.77,21
321,20221000321,77.57,74.56,69.08,73.74,8.32,88,70.26,19
322,20221000322,75.14,59.94,56.55,63.88,16.42,,66.24,71
323,20221000323,59.56,47.58,63.0,56.71,,84,78.56,26
324,20221000324,62.71,77.75,63.94,68.13,,83,54.67,43
325,20221000325,44.25,35.06,37.2,38.84,8.48,96,42.94,61
326,20221000326,73.16,66.11,54.33,64.53,,100,99.72,29
327,20221000327,44.43,30.19,,37.31,19.4,80,60.57,21
328,20221000328,47.27,51.15,49.44,49.29,18.91,97,63.81,11
329,20221000329,,33.45,48.77,41.11,,97,67.66,28
330,20221000330,83.1,80.71,77.36,80.39,7.63,100,51.08,
331,20221000331,38.11,44.01,36.74,39.62,20.52,83,99.69,45
332,20221000332,65.53,,68.8,67.16,,80,78.4,13
333,20221000333,82.52,82.1,53.78,72.8,21.59,99,54.06,12
334,20221000334,36.33,20,20,25.44,9.57,93,47.07,13
335,20221000335,57.03,63.83,58.39,59.75,18.18,77,53.85,50
336,20221000336,44.14,31.23,21.94,32.44,12.0,86,64.43,29
337,20221000337,56.0,68.06,65.36,63.14,21.97,83,55.37,29
338,20221000338,29.18,,20,24.59,21.71,79,60.17,25
339,20221000339,47.7,38.99,42.74,43.14,9.04,100,92.48,33
340,20221000340,56.65,72.41,68.82,65.96,12.51,97,60.49,7
341,20221000341,40.55,25.64,23.01,29.73,17.54,100,100,27
342,20221000342,,,30.04,30.04,7.47,88,94.86,57
343,20221000343,73.67,,,73.67,14.04,83,82.39,17
344,20221000344,73.53,55.9,55.52,61.65,5.13,100,72.05,24
345,20221000345,61.87,73.36,61.7,65.64,14.67,83,85.83,31
346,20221000346,52.31,52.15,52.36,52.27,20.09,98,76.48,38
347,20221000347,78.24,64.62,,71.43,17.66,85,75.95,16
348,20221000348,62.71,60.76,65.63,63.03,27.76,,87.08,123
349,20221000349,70.06,67.33,87.38,74.92,18.8,100,52.14,12
350,20221000350,67.98,81.62,,74.8,,90,83.02,15
351,20221000351,70.85,67.62,69.87,69.45,,84,66.63,59
352,20221000352,72.44,69.46,60.8,67.57,19.49,73,92.76,109
353,20221000353,68.74,88.35,72.89,76.66,18.4,83,69.58,15
354,20221000354,73.75,65.66,57.52,65.64,4.59,82,90.03,24
355,20221000355,42.18,37.1,20,33.09,17.66,100,91.13,
356,20221000356,80.0,83.22,,81.61,3.97,95,57.66,30
357,20221000357,59.97,57.68,49.3,55.65,23.27,91,95.48,10
358,20221000358,75.17,80.93,71.38,75.83,10.6,100,40,9
359,20221000359,64.88,78.56,68.0,70.48,,78,82.33,9
360,20221000360,39.15,37.9,20.18,32.41,2.11,100,91.0,53
361,20221000361,,21.32,20,20.66,4.92,98,60.94,8
362,20221000362,67.6,63.91,71.91,67.81,5.55,78,,29
363,20221000363,38.13,27.36,31.75,32.41,10.89,80,45.33,
364,20221000364,35.77,,41.97,38.87,19.06,100,54.86,16
365,20221000365,55.74,48.42,40.84,48.33,15.01,91,66.66,17
366,20221000366,46.32,,43.03,44.67,12.86,,80.23,13
367,20221000367,21.66,25.87,20,22.51,18.6,75,58.66,27
368,20221000368,68.63,60.45,57.47,62.18,15.79,83,81.2,31
369,20221000369,50.6,52.2,48.93,50.58,5.61,85,87.27,44
370,20221000370,70.12,70.73,55.81,65.55,,85,82.17,
371,20221000371,73.61,55.93,66.69,65.41,20.15,92,71.44,19
372,20221000372,32.79,25.06,20,25.95,8.67,90,79.22,47
373,20221000373,41.6,51.08,50.28,47.65,10.31,72,78.72,24
374,20221000374,57.83,62.88,61.08,60.6,,86,90.23,18
375,20221000375,32.26,38.74,28.55,33.18,11.48,84,90.95,6
376,20221000376,45.1,49.77,59.6,51.49,27.72,95,100,12
377,20221000377,80.65,81.38,,81.02,15.92,,57.52,13
378,20221000378,33.95,,51.64,42.8,5.68,100,62.31,14
379,20221000379,40.77,48.81,75.61,55.06,14.83,85,50.25,14
380,20221000380,47.97,55.82,44.78,49.52,12.35,100,40,20
381,20221000381,54.38,65.33,78.5,66.07,12.4,90,55.94,26
382,20221000382,54.7,53.32,54.49,54.17,18.66,100,61.03,16
383,20221000383,44.94,44.77,45.42,45.04,10.24,92,45.43,7
384,20221000384,49.04,,32.19,40.61,7.8,68,83.35,17
385,20221000385,48.8,55.18,39.18,47.72,9.79,73,87.85,12
386,20221000386,62.45,79.45,77.12,73.01,13.92,100,55.75,40
387,20221000387,45.89,48.6,46.41,46.97,20.04,94,41.42,15
388,20221000388,,,50.79,50.79,25.71,74,93.69,14
389,20221000389,,67.77,66.72,67.25,17.6,87,71.41,39
390,20221000390,52.83,49.7,52.27,51.6,28.14,98,47.87,49
391,20221000391,84.24,84.78,92.66,87.23,21.37,81,95.16,9
392,20221000392,58.07,50.77,60.23,56.36,26.43,95,46.12,24
393,20221000393,71.78,,68.95,70.37,12.6,100,95.51,20
394,20221000394,46.8,31.98,26.6,35.13,,100,,42
395,20221000395,64.04,52.55,68.01,61.53,17.53,78,83.66,15
396,20221000396,71.85,68.15,92.3,77.43,20.93,90,85.77,54
397,20221000397,59.35,57.28,40.61,52.41,16.66,95,40.97,
398,20221000398,46.32,48.76,52.05,49.04,17.99,84,82.48,76
399,20221000399,48.93,67.46,78.95,65.11,29.52,97,66.21,
400,20221000400,37.18,63.61,64.0,54.93,13.89,83,40,11
401,20221000401,59.37,52.83,,56.1,22.23,97,40.54,32
402,20221000402,33.16,24.53,20,25.9,19.24,95,96.96,34
403,20221000403,51.16,65.19,76.61,64.32,9.95,79,51.38,28
404,20221000404,49.69,30.73,34.62,38.35,12.79,100,63.03,13
405,20221000405,47.3,76.3,,61.8,20.34,63,50.07,26
406,20221000406,62.33,54.97,46.67,54.66,,100,86.67,16
407,20221000407,60.14,78.06,60.75,66.32,14.9,94,100,49
408,20221000408,61.69,69.85,66.09,65.88,12.57,96,56.87,14
409,20221000409,65.69,66.5,63.43,65.21,20.71,80,98.58,
410,20221000410,37.41,54.91,58.52,50.28,11.55,83,70.32,26
411,20221000411,41.27,50.83,47.67,46.59,14.22,89,40,29
412,20221000412,47.45,58.89,56.74,54.36,15.87,69,40.91,48
413,20221000413,,34.28,27.02,30.65,,95,68.03,15
414,20221000414,56.62,44.53,58.1,53.08,,97,92.2,16
415,20221000415,35.72,37.02,22.36,31.7,16.19,88,40,20
416,20221000416,68.56,69.48,,69.02,21.17,90,62.61,54
417,20221000417,,45.51,40.76,43.13,24.64,90,51.31,47
